ages,skins,brands,items,stars,reviews
29,乾燥肌,パーフェクトC,クレンジング＆洗顔ジェル,3,※モニター使用ですビタミンやコラーゲンを配合したクレンジング兼洗顔料角質ケアもできるマルチな機能があって時短したいときに重宝しました洗い上がりはつっぱらず程よい保湿感これからの春夏の季節にはくすみケアもできるのでいいかなと思いますが、クレンジング力がいまいちシリコン入りのコスメでばっちり隠してますっていうメイクをする方には物足りないです
30,乾燥肌,PLUEST,Mannan Jelly Hydro Wash,7,Mannan Jelly Hydro Wash保湿剤で洗う、新発想の洗顔ジュレ。ゼリー状の洗顔料で顔に乗せると白く変化。このゼリーが肌表面だけでなく、毛穴の奥深くまで入り込むように洗えます。洗い上がりはさっぱりとするので、これからの時期にぴったり。ジュレの洗顔料、はまってしまいました。以下詳細保湿剤で洗うという新発想洗顔ジュレ。肌表面だけでなく、マンナンジェリーがマッサージしながら毛穴の奥の皮脂や汚れまで狙って落とします。肌に必要な油分・水分を守りながら、さっぱりとさせ、和漢西洋ハーブエキス配合で実感できる整肌効果。さまざまな肌タイプの方にお使いいただけます。ウービィー株式会社さんのブログリポーターに参加中♪
36,混合肌,ナリスアップ コスメティックス,ネイチャーコンク 薬用 クリアローション,6,わたくし、朝は乾燥対策の為洗顔はせず、化粧水でふき取りをしておりますがやっぱり、くすみや角質に関しては洗顔をした方がしっかりと除去できるんですよねぇ。でも、乾燥が気になるし…。そんな私に朗報です。（またお前にか。）今回お試しした、１本６役のネイチャーコンク 薬用クリアローションが、肌に優しいのに汚れはしっかりとオフしてくれて、植物由来の成分でしっかり保湿！もちろん、肌荒れを防いでくれ、さらに美白効果で明るい肌にしてくれるのだとか！！角質除去をしてくれるので、美白効果の他に、次のアイテムの浸透もＵＰ！！だから、朝の洗顔代わりにもバッチリ！！！Ｗの有効成分で美白ケア＆消炎有効成分で肌荒れも防止っ！！しかーしっ。心配なことがひとつ。角質除去をしてくれるふき取り化粧水は、効果が強すぎて、ふき取りの摩擦と刺激も相まって乾燥MAX！肌がギッシギシになってしまったりする商品があったりしますよねー。はい。無問題無問題。しっかりとふき取り効果があるのに、潤うその秘密は？！植物性うるおい成分を１０成分も配合しているからなんですーっ！！＊ヨクイニンエキス、サボンソウエキス、月見草油、ユキノシタエキス、チンピエキス、トウニンエキス、アロエお、リンゴエキス、キウイエキス、ラベンダーエキスなるほどーっ！ただ汚れをふき取るだけではなく、しっかりと保湿してくれるから安心して毎日使えちゃうんですねっ！！真っ赤なイメージカラーの本体は無駄なパッケージなどなく、本体を見るだけで、気になることは全て記載されている為、エコの観点から見ても◎！！ワンタッチのキャップ式なので、片手で開け閉めできて、コットンを持ったまま使用できるのはちょー便利っ。てな、訳で！早速、コットンに出してみました。（写真向かって左側）少しとろみのある薄黄色の化粧水ですね。実際に朝の洗顔代わりに使用してみましたが、夜しっかりと洗顔して寝たにもかかわらず、ふき取りした後のコットンを見てみてビックリ！！ヤバス。ガチで汚い…。コットンが有り得ないぐらいグレーに染まってますわ…。（写真向かって右側）お陰でふき取りした後の肌は、ワントーン明るくなり、化粧のりもバッチリ！！もちろん、しっとり保湿もＧＯＯＤ！！これは、本当に便利なのに効果抜群で、今まで何で使っていなかったのか！！お値段も、購入場所も◎！！これはリピ決定！！オススメですっ！！
36,混合肌,ナリスアップ コスメティックス,ネイチャーコンク 薬用 クリアローション,6,わたくし、朝は乾燥対策の為洗顔はせず、化粧水でふき取りをしておりますがやっぱり、くすみや角質に関しては洗顔をした方がしっかりと除去できるんですよねぇ。でも、乾燥が気になるし…。そんな私に朗報です。（またお前にか。）今回お試しした、１本６役のネイチャーコンク 薬用クリアローションが、肌に優しいのに汚れはしっかりとオフしてくれて、植物由来の成分でしっかり保湿！もちろん、肌荒れを防いでくれ、さらに美白効果で明るい肌にしてくれるのだとか！！角質除去をしてくれるので、美白効果の他に、次のアイテムの浸透もＵＰ！！だから、朝の洗顔代わりにもバッチリ！！！Ｗの有効成分で美白ケア＆消炎有効成分で肌荒れも防止っ！！しかーしっ。心配なことがひとつ。角質除去をしてくれるふき取り化粧水は、効果が強すぎて、ふき取りの摩擦と刺激も相まって乾燥MAX！肌がギッシギシになってしまったりする商品があったりしますよねー。はい。無問題無問題。しっかりとふき取り効果があるのに、潤うその秘密は？！植物性うるおい成分を１０成分も配合しているからなんですーっ！！＊ヨクイニンエキス、サボンソウエキス、月見草油、ユキノシタエキス、チンピエキス、トウニンエキス、アロエお、リンゴエキス、キウイエキス、ラベンダーエキスなるほどーっ！ただ汚れをふき取るだけではなく、しっかりと保湿してくれるから安心して毎日使えちゃうんですねっ！！真っ赤なイメージカラーの本体は無駄なパッケージなどなく、本体を見るだけで、気になることは全て記載されている為、エコの観点から見ても◎！！ワンタッチのキャップ式なので、片手で開け閉めできて、コットンを持ったまま使用できるのはちょー便利っ。てな、訳で！早速、コットンに出してみました。（写真向かって左側）少しとろみのある薄黄色の化粧水ですね。実際に朝の洗顔代わりに使用してみましたが、夜しっかりと洗顔して寝たにもかかわらず、ふき取りした後のコットンを見てみてビックリ！！ヤバス。ガチで汚い…。コットンが有り得ないぐらいグレーに染まってますわ…。（写真向かって右側）お陰でふき取りした後の肌は、ワントーン明るくなり、化粧のりもバッチリ！！もちろん、しっとり保湿もＧＯＯＤ！！これは、本当に便利なのに効果抜群で、今まで何で使っていなかったのか！！お値段も、購入場所も◎！！これはリピ決定！！オススメですっ！！
45,敏感肌,ビフェスタ,泡洗顔 モイスト,4,ドンキの中で、ビオレ以外で泡洗顔を探すと1番安かったので購入しました。ムースの泡に比べると、かなり緩い泡が出ます。液だれして口の部分に固まった洗顔料をしょっちゅう取るのが面倒です。でも1度だけの洗顔でメイクも落ちるしいい香りもします。モイストなだけあって、洗顔後にすぐ突っ張ったりしません。炭酸なので美白効果も期待しながら使っています。
42,混合肌,ロゼット,ロゼット 洗顔パスタ 海泥スムース,4,モニターとして使用しています。このブランドの製品は初めて使用したのですが、レトロなブランドロゴに惹かれました！ミネラルがたくさん含まれていると言われる海泥が配合されたこの洗顔フォームは、手に出すと少し灰色で、泥なんだな、と感じました。実は製品名にあるパスタというのは、「粉を練り込みペースト状にしたもの」を表しているそうです、海泥パウダーを練りこんでペースト状になっているのが、この洗顔料です。泥のパウダーが配合されているということで、ザラザラして肌を傷めることはないか、ちょっぴり心配でしたが、泡立てるときめ細かいモチモチの泡ができて、肌あたりも優しく、その心配は無用でした！この泡が肌表面の汚れを吸着し、からめ落としてくれるとのこと。お湯で流したあとは、肌がしっとりつるつるになりました。無香料なので、洗顔料の香りが苦手な人にもおすすめ。また、着色料で鉱物油フリーなのも嬉しいポイントです。私は特に、小鼻の周りをこの泡で洗うことで、ざらつきがなくなったなぁと感じています。
29,混合肌,ロゼット,ロゼット 洗顔パスタ 海泥スムース,7,キャップはパかっと開くタイプで片手で開閉できてとってもらくちん。チューブタイプで最後まで清潔に使えるようになっています◎ペーストはグレーがかった色味をしており、匂いなどはなく癖のない使い心地。水を加えて泡立てると、濃密でふわもちの泡があっという間にできます。泡立ちは非常によく、弾力ある泡で肌に摩擦などの負担を感じさせることなく洗うことができます。洗い上りはさっぱりとしていて心地よく、けれど肌の潤いは奪いすぎておらず泥配合の洗顔料なのにつっぱるような乾燥するような感じはほとんど感じませんでした。120gで600円と非常にリーズナブルなので顔だけでなくボディにも惜しみなく使えるのもうれしいポイント。これからもたくさん使い続けていきたいと思えるとても優秀な洗顔料でした！
24,乾燥肌,チュフディ ナチュール,チュフディ石鹸,7,地元のお祭りでお試しサイズのものをいくつか買ってみました。試してみたのは以下の通りです。・タンカン・ラベンダー・ゼラニウム・黒糖どれも肌が突っ張らなくて、とても使い心地の良い石鹸でした。ラベンダーとゼラニウムはアロマの香りが強くて、毎日使うのが楽しみでした。ラベンダーを使っていた時は肌のくすみが取れた？ような気がしました。美白効果でしょうか。また、タンカンの方は他のものと比べて毛穴の汚れがよく落ちました。他の種類も、機会があれば是非試してみたいです。
34,乾燥肌,カバーマークカバーマークからのお知らせがあります,ミネラルウォッシュ,評価しない,クレンジングミルクと一緒に入っていた雑誌付録のパウチ利用です。評判が良いので使ってみて良ければ現品購入しようと思って試しました。結果私にはあいませんでした。使用中はクレイ独特の香りもまぁ良いかなと思い使用感も悪くなく洗浄力も有るなと感じたんですが、使った直後から肌がヒリヒリして乾燥しました。肌は弱い方ではないのに2日続けて利用したら吹き出物が出来たのでストップしました。必要なあぶらも取っちゃったのかなーと勝手に思ってます。洗浄力と値段もそんなに高くないので良いなと思ったのですが残念でした。
28,普通肌,セルベスト,ピュアクレイ 洗顔&パック,5,もともと親会社のエステに通っていますが、ネットでたまたま見つけて購入しました。柔らかいテクスチャーで、4センチほどを手で伸ばして顔に付けていきます。泡洗顔のように擦るのではなく、泥を顔になすりつける感じ！笑わたしは目の周りに白いポツポツ(粉瘤のようなの)が出来やすく、結構たくさんあったのですが、それが本当に目立たなくなったと思います。毛穴へのアプローチはまだ分かりませんが、トーンアップには効果ありかと。冬でも洗顔後肌はつっぱらないし私には合っています。少し値段はしますが、夜だけ妹と兼用で2ヶ月くらいもったのでコスパは悪くないと思います！毎月届くので、どうしても溜まっていく…2ヶ月に1回お届け！などのコースがあったら尚いいな?と思うところです。
23,混合肌,ロゼット,無添加米ぬか洗顔フォーム,7,元々軽いアトピー肌で、花粉でまぶたが赤く腫れたり首元がかゆくなったりと散々な状態で使用しました。元々は専科のピンクを使っていましたが、二月末頃から花粉のせいなのか、急に今まで使っていた化粧品が全て肌に合わなくなり、本当にショックでした。そんな時たまたまドラッグストアで無添加という文字に目が止まり、検索をかけてみたらとても評価が良かったので即購入して使ってみましたが、これが正解でした！約１センチ大をぬるま湯を含ませた洗顔ネットに取り、しっかり泡を立てて優しくクルクルすると、毛穴の汚れや肌のザラザラが本当に綺麗に取れます。肌荒れと同時にブラックヘッドや角栓も悩みだったので、一石二鳥でした（笑）毛穴が綺麗になるので、同時に肌も白くなった気がします。洗い上がりはキュキュっという感じで、ビオレのように肌に残るような洗い上がりではありません。が、不思議とつっぱらない…。香料なども、もちろん配合されていないので、香料などで肌が荒れる私のような方にはもってこいの商品ではないかと思います。！私はボディーソープでも肌が荒れるような肌質なので、こちらの洗顔フォームで身体を洗っていますが、乾燥知らずでとても良いです。あれだけ悩んでいた首の荒れも綺麗に治りました…。専科の洗顔フォームの成分があまり肌に良くない…という話は聞いていたので、これを機にこちらの商品に乗り換えたいと思います。安いところでは400円くらいで売っていたので、とても安いのにこのクオリティは凄い…！久々に感動でした。やはり成分はよく見るべきですね。無添加ってやっぱり凄い。リピ確定です。
23,混合肌,ロゼット,無添加米ぬか洗顔フォーム,7,元々軽いアトピー肌で、花粉でまぶたが赤く腫れたり首元がかゆくなったりと散々な状態で使用しました。元々は専科のピンクを使っていましたが、二月末頃から花粉のせいなのか、急に今まで使っていた化粧品が全て肌に合わなくなり、本当にショックでした。そんな時たまたまドラッグストアで無添加という文字に目が止まり、検索をかけてみたらとても評価が良かったので即購入して使ってみましたが、これが正解でした！約１センチ大をぬるま湯を含ませた洗顔ネットに取り、しっかり泡を立てて優しくクルクルすると、毛穴の汚れや肌のザラザラが本当に綺麗に取れます。肌荒れと同時にブラックヘッドや角栓も悩みだったので、一石二鳥でした（笑）毛穴が綺麗になるので、同時に肌も白くなった気がします。洗い上がりはキュキュっという感じで、ビオレのように肌に残るような洗い上がりではありません。が、不思議とつっぱらない…。香料なども、もちろん配合されていないので、香料などで肌が荒れる私のような方にはもってこいの商品ではないかと思います。！私はボディーソープでも肌が荒れるような肌質なので、こちらの洗顔フォームで身体を洗っていますが、乾燥知らずでとても良いです。あれだけ悩んでいた首の荒れも綺麗に治りました…。専科の洗顔フォームの成分があまり肌に良くない…という話は聞いていたので、これを機にこちらの商品に乗り換えたいと思います。安いところでは400円くらいで売っていたので、とても安いのにこのクオリティは凄い…！久々に感動でした。やはり成分はよく見るべきですね。無添加ってやっぱり凄い。リピ確定です。
18,敏感肌,ビオレ,おうちdeエステ 肌をなめらかにする マッサージ洗顔ジェル,7,人によって効果が違うのかも知れませんけど、私は確実に自分の肌が変わったのを感じました！特に毛穴がつるつるに！化粧ノリもよい。泡洗顔じゃないから、スッキリ感が欲しい人は物足りないかもしれないけど、マッサージジェルを使わなくても洗顔しながら顔のマッサージが出来るので楽でいい。何も問題が起こらない限りはずーっと使うと思う。
46,乾燥肌,花王ホワイト,花王ホワイト セレクト,7,箱を開けた瞬間から、優雅で上品なフローラル系の香りが広がります。ギフトで貰ったら、とても嬉しいです。泡立てネットを使って泡立てると、とてもモコモコとしたきめ細かく柔らかい泡が泡立ちます。肌に伸ばしても、へたれずに伸びが良く、滑らかに伸びていきます。スキンケア化粧品にも使われる上質な植物原料を使用しているので、安心して使えます。花王のキャンペーンに参加中です。
29,混合肌,ドクターシーラボ,VC100ホットウォッシングフォームNEW,7,実際に使用してみると、ワンプッシュで濃密なもちもちの泡が簡単に出てきて驚きます。ふんわりと柑橘系の香りがするので使うだけで癒されるのでお気に入りです◎指で泡を広げると滑らかに広がり、泡自体が非常にきめ細かく弾力があるので、洗顔中も手と顔の間でクッションのような働きをしてくれるので摩擦などの負担を感じることなく使用することができました。温感効果は控えめではありますが、炭酸がはいっているのも相まって、洗い上りの肌は使用前と比べてワントーン明るくなって透明感が出たように感じます。しっとりとした泡質ですが洗い流した後の肌はさっぱりとしていて気持ちのいい仕上がりで、一方肌の潤いは残っていてつっぱるような感じがなく理想的。泡立て不要なので忙しい時やめんどくさい時、疲れたときなんかにも重宝していますが、純粋に使い心地がいいのでついつい使ってしまいます。これからもたくさん使い続けていきたいと思えるとても優秀な洗顔フォームでした！
29,混合肌,花王ホワイト,花王ホワイト セレクト,6,花王石鹸ホワイトセレクト使ってみました！開けた瞬間から、上品なお花の香りに癒されました(^｡^)軽く泡だててみたら、今まで使ってた石鹸とは泡の感じが全然違うのに驚き！キメの細かい濃密な泡で、まるでクリームみたい♪伸びもいいし、洗っていて泡がヘタれないのもすごい！正直石鹸はどれも一緒だと思っていたから、感動しちゃいました（＾_＾）プレゼントとかにも良さそう！今年の母の日のギフトは、これにしようかな♪
49,普通肌,コスマンス,ユイル デマキアン ドゥスール,1,口コミなどをみて、その後販売されて無くメルカリで見つけて購入しました。使用感はごく普通のオイルクレンジングという感じですが、香りが独特ので私には石油系の香りがきつく感じ顔につけてる時は嫌でした。洗い上がりは少しつっぱり感があり、私だけかも知れませんが目にしみて苦手でした。
31,敏感肌,ホワイトラベル,贅沢プラセンタのもっちり白肌洗顔フォーム,4,泡だてネットで生クリームのような濃密なモコモコ泡の出来上がりです。手を逆さにしても落ちない泡です。肌に優しく洗顔しながら角質もケア出来ました。洗いあがりはさっぱりで好きな使用感でした。その後のスキンケアの入りも良かったです。
31,乾燥肌,ビオレ,おうちdeエステ 肌をなめらかにする マッサージ洗顔ジェル,6,SNSで話題になっていたので購入しました。ビオレといえば昔毛穴パックしまくって結果鼻の毛穴だけ目立つようになってしまった過去を後悔...小鼻の脇や顎など部分的に角栓ができて気になるので使用しました。感動！綺麗さっぱりなくなります。パックよりこっちの方が綺麗になるよと昔の自分に伝えたい...ポイントはお風呂あがり、ケチらずたっぷり、優しく丁寧に気になるところだけくるくる匂いに敏感ですがこの香りはそこまで不快にはなりませんでした週2-3回目安に使っています無くなったら困る...手軽に角栓・毛穴ケアに使えるので良いと思います！今度旦那さんにも使わせたい...
29,混合肌,メディプロダクト,アイシャンプーロング,6,いつもポイントメイク落としを使ってアイメイクを落としてからクレンジングするようにしていますがやはり睫毛の際とかに残ったメイクが気になる時もあってこちらの商品を使い出しました。特に目が沁みたりする事もなく私にはとても使い心地が良いです。瞼と睫毛の取り残した汚れも綺麗出来るのでスッキリします。容器もプッシュ式なので衛生面でも心配なく商品を使えます！無くなったらリピ買いします。
29,混合肌,クレンジングリサーチ,ウォッシュクレンジング r,5,1本使い終わった感想は、普通。と思ってました。洗い上がりは突っ張らない。なんとなーく肌が柔らかい気がする。でもスクラブの方がさっぱりする！！もうリピしないと思ってましたが、使い終わってから小鼻の角質が溶かされていた事に気が付きました。スクラブで肌荒れするようになったので、よりマイルドなこちらを次からは使おうと思います！別の物を使って初めて良さが分かりました。
42,アトピー,IVORY(アイボリー),アイボリーソープ オリジナル,2,家にあるボディソープが合わなくなってしまったので、ドラッグストアで間に合わせに買ってみました。泡立ちは悪くないし、洗い上がりもつっぱらず、刺激もありません。ただ香りがとても苦手です。香りが苦手すぎてリピートはしないと思います。
29,混合肌,クレンジングリサーチ,ウォッシュクレンジング N,5,洗い上がりがさっぱりだけども突っ張らないので私にあっていました。何本リピしたかわかりません。スクラブも細かくて痛くなかった。これじゃないのに浮気した時の顔のスッキリしなさがストレスでした。ただアラサーになり出産も経た今、スクラブで肌荒れするようになってしまいました…。このシリーズの別の物をこれからは使っていきたいです。
37,混合肌,ドクターシーラボ,VC100ホットウォッシングフォームNEW,6,もちもちの泡で出てくる洗顔料です濡れた手では使えないので、私は朝の洗顔に使っていますプシュッと押すだけでもっちりとした泡が出てきて時短にもなるので朝の洗顔に最適です香りは柑橘系のサッパリした香りで肌には残らないので気になりません濃厚なもっちり泡は肌に吸い付くように顔を包んでじんわりと温かくなってきますまるで温感パックをしているような密着感も気持ちいい！マッサージを続けるとトロリと溶けてくる不思議なテクスチャーです洗顔後のつっぱりもなく保湿効果が高いのも魅力さすがドクターシーラボ！と思わせてくれる肌が喜ぶ洗顔です
49,普通肌,Soltar,HERBS SCRUB CLAY WASH,6,最近商品した洗顔の中では1番良かったです。スクラブは年代的にもどうかな？という不安を覆してくれました。肌でマッサージするようにのばすと、オイルのようにしっとりとし、泡は立たないので毛穴が綺麗になりスクラブも消えないので最後までしっかりと毛穴のお掃除をしてくれている感じ。洗い上がりはとってもツルツルもっちりで、アンチエイジングを気にしてる方でも抵抗無く使えるスクラブ洗顔です。私は夜の洗顔のみこちらを使用してます。香りもハーブのいい香りで、リラックスできます。
19,混合肌,ビフェスタ,泡洗顔 コントロールケア,6,初めてリピート買いした商品です。振って出すだけでもっちり濃密な泡が出てきます。手でここまでの泡を作るのは時間がかかるので朝用で使っています。洗い上がりも突っ張らず肌がワントーン明るくなっている気がします。肌に合っていたのかずっと悩んでた毛穴の黒ずみが少し改善されました。正直コスパは余り良いとは言えません。すぐ無くなりました。でもやっと自分の中で満足出来る洗顔に出会えたのでまた購入したいです。
37,敏感肌,dear mayuko,洗顔フォーム,4,久しぶりにとてもいい洗顔に出会えました。モチモチの泡が最後までヘタれることなく、顔を包み込むように洗ってくれます。スッキリ泡を洗い流すことができ、洗い上がりはつっぱらずにツルツルに。ワントーン明るくなった気がします。まるでエステで洗顔してもらうような気持ちになれる洗顔料でした。匂いもほのかなアロマ系の匂いで癒されます。リピートしたい商品です。
39,乾燥肌,b.glen(ビーグレン),クレイウォッシュ,7,トライアルセット購入後にどうしても欲しくなって買ってしまって使ってます。泡立てない洗顔なので最初は戸惑いましたがのちのちそれが良くなってきて肌にも影響があります。泡立てる必要性がないので表面上の汚れではなく肌に1回密着してくれて毛穴汚れもしっかりと落としてくれています。すっきり汚れは落としてくれてるので肌に優しく、でも保湿はあるのでもちっとした肌のまま化粧水を付ける事が出来ています。吹き出物も出来にくく、特に顎は特に出来やすい体質だったんですがクレイウォッシュ使い出してからは顎の吹き出物に困らなくなっています。今後も使い続けていきます。
30,敏感肌,khmer rabbit,Khmer HONEY,6,石鹸繋がりでこのクメールハニーもクチコミ。ネット通販でたまたま見掛けて購入。原材料を見ても全く悪いものは入っておらず、人が食べても大丈夫なもので出来ています。何より驚いたのが牛脂という表記。牛脂表記は初めて見ました。しかも成分表示の1番前に来てる…す、すげえ。そのためか香りは独特です。蜂蜜の甘い香りなどはなく不思議な匂い。牛脂の匂いかな…。それでもこの洗顔石鹸を使えばしっとりもちもちに。もっちりとしたモコモコの泡で洗え、洗い上がりは本当にしっとり。暫く化粧水は必要ないのでは…と思えるほど。そしてこの石鹸自体が固いためすぐに減ることがありません。3ヶ月以上は持ちます。値段は固形石鹸で見ると高価な部類に入りますが、原材料や肌への安心感、モチの良さなどなどを考慮すると適正価格に感じます。カンボジアへ行かずとも通販で購入出来るのも有難いですし、最近ではデパートで売っているようなので買いやすくなったのが嬉しい。パケも個性的でお洒落なため使用するまで飾っておいても素敵です。これはまた必ずリピ決定！
43,敏感肌,White Honey,ホイップウォッシングフォーム,6,ハワイ産の100％オーガニックのホワイトハニーを配合した洗顔料.手に出してみると、少しねっとりしたなめらかなテクスチャー。ふわっと柔らかな、はちみつの香りも癒されます。付属の泡立てネットを使うと、キメ細かいモコモコの泡が簡単にできました。逆さまにして揺らしてもビクともしません。弾力のある丈夫な泡なので、肌をこすることなくやさしく洗えます。泡切れもよく、洗い上がりはサッパリめ。うるおいは残っているので、サッパリでもつっぱる感じはありません。モチッとした感触の柔らかい肌になりました。季節の変わり目で過敏になっている私の肌でも、刺激を感じることなく使うことができて嬉しいです。
30,敏感肌,ダヴ,ビューティ クリーム バー ホワイト,6,もう何度リピしたのか分からないぐらい愛用していました。何かの拍子に思い出し、また使いたいと思ったのでクチコミします。出会いのきっかけは数十年前、当時人気セレブだったニコールリッチーがこの石鹸を愛用している事を雑誌で知り、高価な化粧品を使う人が良いと言っているのだから買って損はない！と思い購入したのがきっかけ。結果、何度もリピするぐらいにはハマりました。固形石鹸(Doveでは中性固形洗浄料としているそうです)の中でもお気に入りの一つ。外資系のため香りは強めですが、クリーミーな泡立ちで優しく洗う事が出来る上に洗い上がりが突っ張らず肌が柔らかくなりました。ビューティークリームという名前通り。そしてこのDoveの数ある商品の中で1番は初めに作られたのもこの石鹸からだそうで、世界売上1位らしいです。肌がなめらかになり、敏感肌でも安心して使える処方でありつつも中性のため余分な角質は落としてくれるという優れもの。その角質を落とした所にうるおいを残してくれるので肌質が柔らかくなり改善される…という石鹸です。肌を酸化させない為にはアルカリ性のものを使うと良いそうですが、この石鹸は中性のため落としすぎないというのもポイント。価格も安く、固形のため減りが目に見えるので買い替えがわかりやすいのも良かったり。ただ売っている店が少なく現状でも販売店がパッと思いつかないほどには地味な存在。やはりDoveといえばチューブタイプの洗顔やボディソープの方が有名なので仕方ないですが…。それでもあのなめからで突っ張らない肌の感触を知ればまた使いたいという気持ちになったので探して買いに行きたいと思います。
36,普通肌,長寿の里,然 よかせっけん(ジャータイプ),6,極上泡洗顔できます。手をひっくり返しても全くたれない、濃密泡が吸着。超微粒子シリカが汚れだけをとるから、すっきり！でも、ごそっり潤いもってかれた！ってのもない。不思議。美肌成分60%以上に納得。黒ずみ毛穴にすこーしずつ、じわじわ効いてくる感じしますよー
39,混合肌,ドクターシーラボ,VC100ホットウォッシングフォームNEW,6,もっちりとした濃密泡で洗う洗顔フォーム。発売前にお試ししました。とにかく弾力がありますね！簡単にはへたらない泡で手のひらを逆さまにしても落ちないほどのかたさ。そして顔にのせるとじんわりと 温かさを感じます。これがとっても気持ちいいでーす。柑橘系の香りもするので癒し効果もありますね！乾いた手で乾いた顔に使わなければいけません。入浴中だと一度水分をよく拭かなくちゃいけないのだけがやや面倒に感じます。朝向きなのかな？色々試してみたいと思います。
46,乾燥肌,ドクターシーラボ,VC100ホットウォッシングフォームNEW,6,発売前にモニターで使わせていただきました。もっちり濃密な炭酸泡で毛穴汚れやくすみ、不要な古い角質をOFFして、なめらかなツヤ肌に洗い上げる温感タイプの洗顔フォーム!!高浸透ビタミンC(APPS)をはじめ、保湿成分のコラーゲン・ヒアルロン酸・セラミドなども配合された贅沢処方です。缶を振ってからプッシュするだけで、濃密な泡がでてくるので泡立て不要。まるでホイップした生クリームのようなキメ細かくて、もっちりとした泡。クリームで洗っているかのような感触です。温感タイプなのでほんのり温かくなってきて、毛穴の奥から汚れも取ってくれる感じ。お顔の血流アップにもよさそうです。しっかり洗えている感じがありながら、つっぱらないしっとりとした洗い上がり。とっても気に入りました。
40,乾燥肌,ドクターシーラボ,VC100ホットウォッシングフォームNEW,6,ホイップクリームというより、メレンゲのようにきめ細かい泡がもこもこ出てきます。洗っている時少しすると肌がじんわり暖かくなってきて、気持ちよいです。洗い流した後は肌がピーンと突っ張ることなくさっぱりして気持ちよいです。
41,混合肌,PLUEST,Mannan Jelly Hydro Wash,7,肌の油分や水分を守りながらも　すっきりさせてくれる。「保湿成分で洗顔する」実際に使ってみると　なるほど　納得。洗顔後も　つっぱらず　モチモチしています。ジェルと、肌を傷めないマンナンスクラブの　感触が　とっても心地よいです！また、ジェルでのマッサージ効果もあり、お肌の血色がよくなり　ワントーン明るくなりました。
28,敏感肌,カウブランドカウブランドからのお知らせがあります,カウブランド 青箱 (さっぱり),5,四年前、第一子が産まれたときに子供に使わせたときに使用してみたらとても良かったため、それから家族全員でずっと使っています。肌がそこまで弱くは無い子ですが、頭から全身使用して一度も荒れたことがなく、夫は洗顔としても使ってニキビが減ったことを実感していますのでとても良い商品だと信用しています。
31,混合肌,富岡シルク,富岡シルク石鹸,4,泡立ちよくせっけんのもちも良いです。なので気に入ってはいますが、いかんせんお値段が高く…レギュラーサイズでなんと3000円近く！3ヶ月ほどもつとはいえ、なかなかリピートしづらいかなぁ…
33,混合肌,ロゼット,無添加米ぬか洗顔フォーム,5,"今までは1,000円強の価格帯の洗顔フォームを使用していましたが、ロゼットの別の商品の口コミを参考にし、店頭でこちらを見つけなかなか成分が良さそうだと思い購入。結果、今まで使用していた洗顔フォームは何だったの!?と思うほどよかったです!!つっぱらないわけではないけれども、慌てて化粧水を塗らないといけない程ではない、といったところです。優しい洗いあがりが気にっています。"
34,混合肌,シック,ハイドロ フェイスウォッシュ,4,泡タイプだから、肌を守りながら快適なシェービングが可能です！キメが細かい濃密なもちもち泡が気持ちいい～皮脂や汚れも洗い流して清潔肌へ導いてくれる優れもの。